CNPJ_CIA;DT_REFER;VERSAO;DENOM_CIA;CD_CVM;GRUPO_DFP;MOEDA;ESCALA_MOEDA;ORDEM_EXERC;DT_FIM_EXERC;CD_CONTA;DS_CONTA;VL_CONTA;ST_CONTA_FIXA;DT_INI_EXERC
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.02.02.02.05;Demais Contas a Pagar;4131.0000000000;N;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.02.02.02.05;Demais Contas a Pagar;4255.0000000000;N;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.02.03;Tributos Diferidos;1211952.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.02.03;Tributos Diferidos;1242038.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.02.03.01;Imposto de Renda e Contribuição Social Diferidos;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.02.03.01;Imposto de Renda e Contribuição Social Diferidos;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.02.04;Provisões;915374.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.02.04;Provisões;1016335.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.02.04.01;Provisões Fiscais Previdenciárias Trabalhistas e Cíveis;915374.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.02.04.01;Provisões Fiscais Previdenciárias Trabalhistas e Cíveis;1016335.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.02.04.01.01;Provisões Fiscais;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.02.04.01.01;Provisões Fiscais;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.02.04.01.02;Provisões Previdenciárias e Trabalhistas;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.02.04.01.02;Provisões Previdenciárias e Trabalhistas;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.02.04.01.03;Provisões para Benefícios a Empregados;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.02.04.01.03;Provisões para Benefícios a Empregados;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.02.04.01.04;Provisões Cíveis;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.02.04.01.04;Provisões Cíveis;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.02.04.02;Outras Provisões;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.02.04.02;Outras Provisões;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.02.04.02.01;Provisões para Garantias;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.02.04.02.01;Provisões para Garantias;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.02.04.02.02;Provisões para Reestruturação;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.02.04.02.02;Provisões para Reestruturação;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.02.04.02.03;Provisões para Passivos Ambientais e de Desativação;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.02.04.02.03;Provisões para Passivos Ambientais e de Desativação;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.02.05;Passivos sobre Ativos Não-Correntes a Venda e Descontinuados;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.02.05;Passivos sobre Ativos Não-Correntes a Venda e Descontinuados;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.02.05.01;Passivos sobre Ativos Não-Correntes a Venda;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.02.05.01;Passivos sobre Ativos Não-Correntes a Venda;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.02.05.02;Passivos sobre Ativos de Operações Descontinuadas;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.02.05.02;Passivos sobre Ativos de Operações Descontinuadas;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.02.06;Lucros e Receitas a Apropriar;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.02.06;Lucros e Receitas a Apropriar;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.02.06.01;Lucros a Apropriar;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.02.06.01;Lucros a Apropriar;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.02.06.02;Receitas a Apropriar;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.02.06.02;Receitas a Apropriar;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.02.06.03;Subvenções de Investimento a Apropriar;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.02.06.03;Subvenções de Investimento a Apropriar;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.03;Patrimônio Líquido Consolidado;11446408.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.03;Patrimônio Líquido Consolidado;12293473.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.03.01;Capital Social Realizado;4239757.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.03.01;Capital Social Realizado;4249901.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.03.02;Reservas de Capital;6231776.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.03.02;Reservas de Capital;6155133.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.03.02.01;Ágio na Emissão de Ações;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.03.02.01;Ágio na Emissão de Ações;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.03.02.02;Reserva Especial de Ágio na Incorporação;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.03.02.02;Reserva Especial de Ágio na Incorporação;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.03.02.03;Alienação de Bônus de Subscrição;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.03.02.03;Alienação de Bônus de Subscrição;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.03.02.04;Opções Outorgadas;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.03.02.04;Opções Outorgadas;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.03.02.05;Ações em Tesouraria;-5603.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.03.02.05;Ações em Tesouraria;-114944.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.03.02.06;Adiantamento para Futuro Aumento de Capital;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.03.02.06;Adiantamento para Futuro Aumento de Capital;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.03.02.07;Reserva de Capital;6237379.0000000000;N;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.03.02.07;Reserva de Capital;6270077.0000000000;N;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.03.03;Reservas de Reavaliação;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.03.03;Reservas de Reavaliação;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.03.04;Reservas de Lucros;974875.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.03.04;Reservas de Lucros;974875.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.03.04.01;Reserva Legal;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.03.04.01;Reserva Legal;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.03.04.02;Reserva Estatutária;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.03.04.02;Reserva Estatutária;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.03.04.03;Reserva para Contingências;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.03.04.03;Reserva para Contingências;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.03.04.04;Reserva de Lucros a Realizar;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.03.04.04;Reserva de Lucros a Realizar;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.03.04.05;Reserva de Retenção de Lucros;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.03.04.05;Reserva de Retenção de Lucros;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.03.04.06;Reserva Especial para Dividendos Não Distribuídos;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.03.04.06;Reserva Especial para Dividendos Não Distribuídos;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.03.04.07;Reserva de Incentivos Fiscais;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.03.04.07;Reserva de Incentivos Fiscais;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.03.04.08;Dividendo Adicional Proposto;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.03.04.08;Dividendo Adicional Proposto;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.03.04.09;Ações em Tesouraria;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.03.04.09;Ações em Tesouraria;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.03.05;Lucros/Prejuízos Acumulados;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.03.05;Lucros/Prejuízos Acumulados;913564.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.03.06;Ajustes de Avaliação Patrimonial;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.03.06;Ajustes de Avaliação Patrimonial;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.03.07;Ajustes Acumulados de Conversão;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.03.07;Ajustes Acumulados de Conversão;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.03.08;Outros Resultados Abrangentes;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.03.08;Outros Resultados Abrangentes;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.03.09;Participação dos Acionistas Não Controladores;0.0000000000;S;
02.800.026/0001-40;2015-09-30;1;COGNA EDUCAÇÃO S.A.;017973;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-09-30;2.03.09;Participação dos Acionistas Não Controladores;0.0000000000;S;
04.986.320/0001-13;2015-03-31;2;SER EDUCACIONAL S.A.;023221;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2;Passivo Total;1249163.0000000000;S;
04.986.320/0001-13;2015-03-31;2;SER EDUCACIONAL S.A.;023221;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-03-31;2;Passivo Total;1501718.0000000000;S;
04.986.320/0001-13;2015-03-31;2;SER EDUCACIONAL S.A.;023221;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.01;Passivo Circulante;196679.0000000000;S;
04.986.320/0001-13;2015-03-31;2;SER EDUCACIONAL S.A.;023221;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-03-31;2.01;Passivo Circulante;237339.0000000000;S;
04.986.320/0001-13;2015-03-31;2;SER EDUCACIONAL S.A.;023221;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.01.01;Obrigações Sociais e Trabalhistas;55270.0000000000;S;
04.986.320/0001-13;2015-03-31;2;SER EDUCACIONAL S.A.;023221;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-03-31;2.01.01;Obrigações Sociais e Trabalhistas;76673.0000000000;S;
04.986.320/0001-13;2015-03-31;2;SER EDUCACIONAL S.A.;023221;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.01.01.01;Obrigações Sociais;0.0000000000;S;
04.986.320/0001-13;2015-03-31;2;SER EDUCACIONAL S.A.;023221;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-03-31;2.01.01.01;Obrigações Sociais;0.0000000000;S;
04.986.320/0001-13;2015-03-31;2;SER EDUCACIONAL S.A.;023221;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.01.01.02;Obrigações Trabalhistas;0.0000000000;S;
04.986.320/0001-13;2015-03-31;2;SER EDUCACIONAL S.A.;023221;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-03-31;2.01.01.02;Obrigações Trabalhistas;0.0000000000;S;
04.986.320/0001-13;2015-03-31;2;SER EDUCACIONAL S.A.;023221;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.01.02;Fornecedores;17314.0000000000;S;
04.986.320/0001-13;2015-03-31;2;SER EDUCACIONAL S.A.;023221;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-03-31;2.01.02;Fornecedores;18931.0000000000;S;
04.986.320/0001-13;2015-03-31;2;SER EDUCACIONAL S.A.;023221;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.01.02.01;Fornecedores Nacionais;17314.0000000000;S;
04.986.320/0001-13;2015-03-31;2;SER EDUCACIONAL S.A.;023221;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-03-31;2.01.02.01;Fornecedores Nacionais;18931.0000000000;S;
04.986.320/0001-13;2015-03-31;2;SER EDUCACIONAL S.A.;023221;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.01.02.02;Fornecedores Estrangeiros;0.0000000000;S;
04.986.320/0001-13;2015-03-31;2;SER EDUCACIONAL S.A.;023221;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-03-31;2.01.02.02;Fornecedores Estrangeiros;0.0000000000;S;
04.986.320/0001-13;2015-03-31;2;SER EDUCACIONAL S.A.;023221;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.01.03;Obrigações Fiscais;15780.0000000000;S;
04.986.320/0001-13;2015-03-31;2;SER EDUCACIONAL S.A.;023221;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-03-31;2.01.03;Obrigações Fiscais;19917.0000000000;S;
04.986.320/0001-13;2015-03-31;2;SER EDUCACIONAL S.A.;023221;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.01.03.01;Obrigações Fiscais Federais;3789.0000000000;S;
04.986.320/0001-13;2015-03-31;2;SER EDUCACIONAL S.A.;023221;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-03-31;2.01.03.01;Obrigações Fiscais Federais;3569.0000000000;S;
04.986.320/0001-13;2015-03-31;2;SER EDUCACIONAL S.A.;023221;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2014-12-31;2.01.03.01.01;Imposto de Renda e Contribuição Social a Pagar;3789.0000000000;S;
04.986.320/0001-13;2015-03-31;2;SER EDUCACIONAL S.A.;023221;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2015-03-31;2.01.03.01.01;Imposto de Renda e Contribuição Social a Pagar;3569.0000000000;S;
